Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p66
0.10015296936035156  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p66




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p67
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p67
0.15387201309204102  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p67




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p68
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p68
0.1606912612915039  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p68




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p69
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p69
0.10496997833251953  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p69




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p7
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p7
0.2000291347503662  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p7




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p70
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p70
0.1564338207244873  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p70




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p71
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p71
0.1967940330505371  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p71




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p72
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p72
0.1591188907623291  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p72




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p73
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p73
0.21033716201782227  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p73




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p74
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p74
0.19268298149108887  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p74




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p75
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p75
0.15653777122497559  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p75




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p76
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p76
0.15718293190002441  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p76




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p77
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p77
0.1496419906616211  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p77




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p78
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p78
0.2652931213378906  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p78




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p79
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p79
0.14712977409362793  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p79




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p8
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p8
0.17136311531066895  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p8




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p80
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p80
0.1694498062133789  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p80




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p81
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p81
0.1558690071105957  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p81




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p82
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p82
0.1327359676361084  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p82




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p83
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p83
0.15869593620300293  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p83




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p84
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p84
0.12537598609924316  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p84




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p85
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p85
0.10429096221923828  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p85




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p86
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p86
0.112335205078125  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p86




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p87
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p87
0.17191386222839355  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p87




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p88
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p88
0.16525006294250488  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p88




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p89
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p89
0.13972902297973633  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p89




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p9
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p9
0.13370275497436523  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p9




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p90
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p90
0.1497962474822998  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p90




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p91
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p91
0.2265453338623047  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p91




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p92
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p92
0.24401092529296875  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p92




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p93
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p93
0.17110681533813477  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p93




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p94
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p94
0.20008397102355957  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p94




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p95
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p95
0.2083728313446045  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p95




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p96
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p96
0.26069092750549316  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p96




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p97
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p97
0.25903797149658203  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p97




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p98
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p98
0.23562121391296387  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p98




Creating technosphere exchanges for Electricity production_Rooftop_Solar_PV_ReEDS at p99
Complete Success - Provided location GLO for market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof was found. Chosen location was GLO . Chosen process was market for photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Rooftop_Solar_PV_ReEDS@p99
0.21174383163452148  seconds needed for technosphere flows connection for process  Electricity production_Rooftop_Solar_PV_ReEDS@p99




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p1
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p1
0.1968090534210205  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p1




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p10
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p10
0.23043084144592285  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p10




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p100
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p100
0.2092909812927246  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p100




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p101
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p101
0.166917085647583  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p101




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p102
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p102
0.2444441318511963  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p102




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p103
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
